id;name;jhi_key;account_type;ordered_by;jhi_level;isleaf;balance_account_id;legal_entity_id;chart_of_accounts_id;upper_account_id
158737;Commodity;4.04.05.01; OFFBALANCE;766;8;true;158737;AAA;1;158109
158107;Other;4.04.99; OFFBALANCE;767;3;false;158107;AAA;1;157978
158743;Other;4.04.99.01; OFFBALANCE;768;8;true;158743;AAA;1;158107
158745;Option Call (Long) - Other: Precious metal: Future;4.04.99.20; OFFBALANCE;769;8;true;158745;AAA;1;158107
158747;Option Call (Short) - Other: Precious metal: Future;4.04.99.21; OFFBALANCE;770;8;true;158747;AAA;1;158107
158739;Option Put (Long) - Other: Precious metal: Future;4.04.99.22; OFFBALANCE;771;8;true;158739;AAA;1;158107
158741;Option Put (Short) - Other: Precious metal: Future;4.04.99.23; OFFBALANCE;772;8;true;158741;AAA;1;158107
157979;Table B 1.6 B3: Hedge of net investments in a foreign operation;4.05; OFFBALANCE;773;2;false;157979;AAA;1;157937
158749;Hedge of net investments in a foreign operation;4.05.01.01; OFFBALANCE;774;8;true;158749;AAA;1;157979
157980;Table B 1.6 B4: Portfolio hedges of interest rate risk;4.06; OFFBALANCE;775;2;false;157980;AAA;1;157937
158751;Fair value hedges of interest rate risk (IAS 39.89 A);4.06.01.01; OFFBALANCE;776;8;true;158751;AAA;1;157980
158753;Cash flow hedges of interest rate risk (IAS 39 IG F.6 1-3);4.06.01.02; OFFBALANCE;777;8;true;158753;AAA;1;157980
157981;Table B 1.6 I: Management functions;4.07; OFFBALANCE;778;2;false;157981;AAA;1;157937
158112;Custody assets;4.07.01; OFFBALANCE;779;3;false;158112;AAA;1;157981
158757;Custody assets from undertakings for collective investment (UCI);4.07.01.01; OFFBALANCE;780;8;true;158757;AAA;1;158112
158755;Custody assets from clearing or settlement institutions;4.07.01.02; OFFBALANCE;781;8;true;158755;AAA;1;158112
158759;Custody assets from other professionals dealing on the financial markets;4.07.01.03; OFFBALANCE;782;8;true;158759;AAA;1;158112
158761;Other custody assets;4.07.01.99; OFFBALANCE;783;8;true;158761;AAA;1;158112
158113;Fiduciary transactions;4.07.02; OFFBALANCE;784;3;false;158113;AAA;1;157981
158763;Fiduciary investments;4.07.02.01; OFFBALANCE;785;8;true;158763;AAA;1;158113
158765;Fiduciary loans;4.07.02.02; OFFBALANCE;786;8;true;158765;AAA;1;158113
158111;Asset management;4.07.03; OFFBALANCE;787;3;false;158111;AAA;1;157981
158767;Asset management;4.07.03.01; OFFBALANCE;788;8;true;158767;AAA;1;158111
158114;Other;4.07.99; OFFBALANCE;789;3;false;158114;AAA;1;157981
158769;Other;4.07.99.01; OFFBALANCE;790;8;true;158769;AAA;1;158114
157941;Income Statement;5;INCOME;386;1;false;157941;AAA;1;157936
157984;Interest income (+);5.02;INCOME;387;2;false;157984;AAA;1;157941
158117;Cash & cash balances with central banks;5.02.01;INCOME;388;3;false;158117;AAA;1;157984
158771;Cash & cash balances with central banks;5.02.01.01;INCOME;389;8;true;158771;AAA;1;158117
158118;Financial assets held for trading (if accounted for separately);5.02.02;INCOME;390;3;false;158118;AAA;1;157984
158773;(Trading) Financial assets held for trading (if accounted for separately) (+);5.02.02.01;INCOME;391;8;true;158773;AAA;1;158118
158123;Financial assets designated at fair value through profit or loss;5.02.03;INCOME;392;3;false;158123;AAA;1;157984
158775;(FVO) Financial assets designated at fair value through profit or loss ;5.02.03.01;INCOME;393;8;true;158775;AAA;1;158123
158120;Available-for-sale financial assets;5.02.04;INCOME;394;3;false;158120;AAA;1;157984
158777;(AFS) Available-for-sale financial assets;5.02.04.01;INCOME;395;8;true;158777;AAA;1;158120
158779;(AFS) Available-for-sale financial assets - Agio amortization;5.02.04.71;INCOME;396;8;true;158779;AAA;1;158120
158121;Loans and receivables (including finance leases);5.02.05;INCOME;397;3;false;158121;AAA;1;157984
158781;(LAR) Debt Instruments;5.02.05.01;INCOME;398;8;true;158781;AAA;1;158121
158783;(LAR) Debt Instruments - Agio amortization;5.02.05.71;INCOME;399;8;true;158783;AAA;1;158121
158122;Loans and advances;5.02.06;INCOME;400;3;false;158122;AAA;1;157984
158785;(AC) Loans and advances;5.02.06.01;INCOME;401;8;true;158785;AAA;1;158122
158791;(AC) Repo;5.02.06.02;INCOME;402;8;true;158791;AAA;1;158122
158789;(AC) Collateral cash;5.02.06.03;INCOME;403;8;true;158789;AAA;1;158122
158787;(AC) Loans and advances - Agio amortization;5.02.06.71;INCOME;404;8;true;158787;AAA;1;158122
188107;(AC) Loans and advances - Agio amortization (interest rate induced);5.02.06.75;INCOME;405;8;true;188107;AAA;1;158122
188109;(AC) Loans and advances - Agio amortization (credit spread induced);5.02.06.76;INCOME;406;8;true;188109;AAA;1;158122
210224;(AC) Loans and advances - Transaction costs amortization;5.02.06.91;INCOME;407;8;true;210224;AAA;1;158122
158119;Held-to-maturity investments;5.02.07;INCOME;408;3;false;158119;AAA;1;157984
158795;(HTM) Held-to-maturity investments;5.02.07.01;INCOME;409;8;true;158795;AAA;1;158119
158793;(HTM) Held-to-maturity investments - Agio amortization;5.02.07.71;INCOME;410;8;true;158793;AAA;1;158119
158116;Derivatives - Hedge accounting: interest rate risk ;5.02.08;INCOME;411;3;false;158116;AAA;1;157984
158797;Derivatives - Hedge accounting: interest rate risk (+);5.02.08.01;INCOME;412;8;true;158797;AAA;1;158116
213322;Derivatives - Hedge accounting: other risk (+);5.02.08.02;INCOME;413;8;true;213322;AAA;1;158116
158115;Other assets;5.02.99;INCOME;414;3;false;158115;AAA;1;157984
158799;Other assets;5.02.99.01;INCOME;415;8;true;158799;AAA;1;158115
157985;Interest expenses (-);5.03;EXPENSE;416;2;false;157985;AAA;1;157941
158127;Deposits from central banks;5.03.01;EXPENSE;417;3;false;158127;AAA;1;157985
158801;Deposits from central banks;5.03.01.01;EXPENSE;418;8;true;158801;AAA;1;158127
158128;Financial liabilities held for trading (if accounted for separately);5.03.02;EXPENSE;419;3;false;158128;AAA;1;157985
158803;(Trading) Financial liabilities held for trading (-);5.03.02.01;EXPENSE;420;8;true;158803;AAA;1;158128
158129;Financial liabilities designated at fair value through profit or loss;5.03.03;EXPENSE;421;3;false;158129;AAA;1;157985
158805;(FVO) Financial liabilities designated at fair value through profit or loss;5.03.03.01;EXPENSE;422;8;true;158805;AAA;1;158129
158126;Financial liabilities measured at amortised cost;5.03.04;EXPENSE;423;3;false;158126;AAA;1;157985
158809;(AC) Financial liabilities measured at amortised cost;5.03.04.01;EXPENSE;424;8;true;158809;AAA;1;158126
158811;(AC) Repo;5.03.04.02;EXPENSE;425;8;true;158811;AAA;1;158126
158807;(AC) Collateral cash;5.03.04.03;EXPENSE;426;8;true;158807;AAA;1;158126
158125;Derivatives - Hedge accounting: interest rate risk ;5.03.05;EXPENSE;427;3;false;158125;AAA;1;157985
158813;Derivatives - Hedge accounting: interest rate risk  (-);5.03.05.01;EXPENSE;428;8;true;158813;AAA;1;158125
158124;Other liabilities;5.03.99;EXPENSE;429;3;false;158124;AAA;1;157985
158815;Other liabilities;5.03.99.01;EXPENSE;430;8;true;158815;AAA;1;158124
157986;Expenses on share capital repayable on demand (-);5.04;EXPENSE;431;2;false;157986;AAA;1;157941
158817;Expenses on share capital repayable on demand;5.04.01.01;EXPENSE;432;8;true;158817;AAA;1;157986
157987;Dividend income (+);5.05;INCOME;433;2;false;157987;AAA;1;157941
158130;Financial assets held for trading (if accounted for separately);5.05.01;INCOME;434;3;false;158130;AAA;1;157987
158819;Financial assets held for trading (if accounted for separately);5.05.01.01;INCOME;435;8;true;158819;AAA;1;158130
158131;Financial assets designated at fair value through profit or loss;5.05.02;INCOME;436;3;false;158131;AAA;1;157987
158821;Financial assets designated at fair value through profit or loss;5.05.02.01;INCOME;437;8;true;158821;AAA;1;158131
158132;Available-for-sale financial assets;5.05.03;INCOME;438;3;false;158132;AAA;1;157987
158823;Available-for-sale financial assets - Participations;5.05.03.01;INCOME;439;8;true;158823;AAA;1;158132
158825;Available-for-sale financial assets - Other;5.05.03.02;INCOME;440;8;true;158825;AAA;1;158132
157994;Fee and commission income (+);5.06;INCOME;441;2;false;157994;AAA;1;157941
158133;Credit activities;5.06.01;INCOME;442;3;false;158133;AAA;1;157994
158831;Credit activities - Receivable commissions on CDS;5.06.01.01;INCOME;443;8;true;158831;AAA;1;158133
158829;Credit activities - Receivable commissions on credit;5.06.01.02;INCOME;444;8;true;158829;AAA;1;158133
158827;Credit activities - Receivable commissions on commitment;5.06.01.03;INCOME;445;8;true;158827;AAA;1;158133
158833;Credit activities - Other;5.06.01.04;INCOME;446;8;true;158833;AAA;1;158133
158134;Management Function;5.06.02;INCOME;447;3;false;158134;AAA;1;157994
158161;Institutional customers;5.06.02.01;INCOME;448;4;false;158161;AAA;1;158134
158847;Management fees;5.06.02.01.01;INCOME;449;8;true;158847;AAA;1;158161
158849;Brokerage;5.06.02.01.02;INCOME;450;8;true;158849;AAA;1;158161
158843;Custody fees and custodian charges;5.06.02.01.03;INCOME;451;8;true;158843;AAA;1;158161
158841;securities transactions commissions;5.06.02.01.04;INCOME;452;8;true;158841;AAA;1;158161
158835;Coupons commissions;5.06.02.01.05;INCOME;453;8;true;158835;AAA;1;158161
158837;Options and futures commissions;5.06.02.01.06;INCOME;454;8;true;158837;AAA;1;158161
158839;Commissions on services;5.06.02.01.07;INCOME;455;8;true;158839;AAA;1;158161
158845;Other commissions;5.06.02.01.08;INCOME;456;8;true;158845;AAA;1;158161
158162;Private customers;5.06.02.02;INCOME;457;4;false;158162;AAA;1;158134
158851;Management fees;5.06.02.02.01;INCOME;458;8;true;158851;AAA;1;158162
158853;Brokerage;5.06.02.02.02;INCOME;459;8;true;158853;AAA;1;158162
158865;Custody fees and custodian charges;5.06.02.02.03;INCOME;460;8;true;158865;AAA;1;158162
158863;securities transactions commissions;5.06.02.02.04;INCOME;461;8;true;158863;AAA;1;158162
158861;Coupons commissions;5.06.02.02.05;INCOME;462;8;true;158861;AAA;1;158162
158859;Options and futures commissions;5.06.02.02.06;INCOME;463;8;true;158859;AAA;1;158162
158857;Commissions on services;5.06.02.02.07;INCOME;464;8;true;158857;AAA;1;158162
158855;Other commissions;5.06.02.02.08;INCOME;465;8;true;158855;AAA;1;158162
158163;Other;5.06.02.03;INCOME;466;4;false;158163;AAA;1;158134
158867;Other management fees;5.06.02.03.01;INCOME;467;8;true;158867;AAA;1;158163
158135;Undertakings for collective investment (UCI) activities;5.06.03;INCOME;468;3;false;158135;AAA;1;157994
158873;Custodian bank;5.06.03.01;INCOME;469;8;true;158873;AAA;1;158135
158871;Central administration;5.06.03.02;INCOME;470;8;true;158871;AAA;1;158135
158869;Other;5.06.03.99;INCOME;471;8;true;158869;AAA;1;158135
158136;Corporate finance;5.06.04;INCOME;472;3;false;158136;AAA;1;157994
158875;Corporate finance;5.06.04.01;INCOME;473;8;true;158875;AAA;1;158136
158137;Other fee and commission income;5.06.99;INCOME;474;3;false;158137;AAA;1;157994
158877;Transfer commissions;5.06.99.01;INCOME;475;8;true;158877;AAA;1;158137
158879;miscellaneous services commissions;5.06.99.02;INCOME;476;8;true;158879;AAA;1;158137
157995;Fee and commission expenses (-);5.07;EXPENSE;477;2;false;157995;AAA;1;157941
158138;Credit activities;5.07.01;EXPENSE;478;3;false;158138;AAA;1;157995
158883;Credit activities - Receivable commissions on CDS;5.07.01.01;EXPENSE;479;8;true;158883;AAA;1;158138
158881;Credit activities - Receivable commissions on credit;5.07.01.02;EXPENSE;480;8;true;158881;AAA;1;158138
158887;Credit activities - Receivable commissions on commitment;5.07.01.03;EXPENSE;481;8;true;158887;AAA;1;158138
158885;Credit activities - Other;5.07.01.04;EXPENSE;482;8;true;158885;AAA;1;158138
158139;Management Function;5.07.02;EXPENSE;483;3;false;158139;AAA;1;157995
158164;Institutional customers;5.07.02.01;EXPENSE;484;4;false;158164;AAA;1;158139
158899;Management fees;5.07.02.01.01;EXPENSE;485;8;true;158899;AAA;1;158164
158897;Brokerage;5.07.02.01.02;EXPENSE;486;8;true;158897;AAA;1;158164
158895;Custody fees and custodian charges;5.07.02.01.03;EXPENSE;487;8;true;158895;AAA;1;158164
158893;securities transactions commissions;5.07.02.01.04;EXPENSE;488;8;true;158893;AAA;1;158164
158889;Coupons commissions;5.07.02.01.05;EXPENSE;489;8;true;158889;AAA;1;158164
158891;Options and futures commissions;5.07.02.01.06;EXPENSE;490;8;true;158891;AAA;1;158164
158901;Commissions on services;5.07.02.01.07;EXPENSE;491;8;true;158901;AAA;1;158164
158903;Other commissions;5.07.02.01.08;EXPENSE;492;8;true;158903;AAA;1;158164
158165;Private customers;5.07.02.02;EXPENSE;493;4;false;158165;AAA;1;158139
158905;Management fees;5.07.02.02.01;EXPENSE;494;8;true;158905;AAA;1;158165
158907;Brokerage;5.07.02.02.02;EXPENSE;495;8;true;158907;AAA;1;158165
158909;Custody fees and custodian charges;5.07.02.02.03;EXPENSE;496;8;true;158909;AAA;1;158165
158911;securities transactions commissions;5.07.02.02.04;EXPENSE;497;8;true;158911;AAA;1;158165
158913;Coupons commissions;5.07.02.02.05;EXPENSE;498;8;true;158913;AAA;1;158165
158915;Options and futures commissions;5.07.02.02.06;EXPENSE;499;8;true;158915;AAA;1;158165
158917;Commissions on services;5.07.02.02.07;EXPENSE;500;8;true;158917;AAA;1;158165
158919;Other commissions;5.07.02.02.08;EXPENSE;501;8;true;158919;AAA;1;158165
158166;Other;5.07.02.03;EXPENSE;502;4;false;158166;AAA;1;158139
158921;Other management fees;5.07.02.03.01;EXPENSE;503;8;true;158921;AAA;1;158166
158140;Undertakings for collective investment (UCI) activities;5.07.03;EXPENSE;504;3;false;158140;AAA;1;157995
158923;Custodian bank;5.07.03.01;EXPENSE;505;8;true;158923;AAA;1;158140
158925;Central administration;5.07.03.02;EXPENSE;506;8;true;158925;AAA;1;158140
158927;Other;5.07.03.99;EXPENSE;507;8;true;158927;AAA;1;158140
158141;Corporate finance;5.07.04;EXPENSE;508;3;false;158141;AAA;1;157995
158929;Corporate finance;5.07.04.01;EXPENSE;509;8;true;158929;AAA;1;158141
158142;Other fee and commission income;5.07.99;EXPENSE;510;3;false;158142;AAA;1;157995
158933;Transfer commissions;5.07.99.01;EXPENSE;511;8;true;158933;AAA;1;158142
158931;Other service commissions;5.07.99.02;EXPENSE;512;8;true;158931;AAA;1;158142
157996;Net results on financial assets & liabilities not measured at fvtpl: net;5.08;INCOME;513;2;false;157996;AAA;1;157941
158143;Available-for-sale financial assets;5.08.01;INCOME;514;3;false;158143;AAA;1;157996
158935;(AFS) Available-for-sale financial assets;5.08.01.01;INCOME;515;8;true;158935;AAA;1;158143
158937;(AFS) Participations in associates;5.08.01.02;INCOME;516;8;true;158937;AAA;1;158143
158144;Loans and receivables (including finance leases);5.08.02;INCOME;517;3;false;158144;AAA;1;157996
158939;(LAR) Loans and receivables (including finance leases);5.08.02.01;INCOME;518;8;true;158939;AAA;1;158144
158145;Held-to-maturity investments;5.08.03;INCOME;519;3;false;158145;AAA;1;157996
158941;(HTM) Held-to-maturity investments;5.08.03.01;INCOME;520;8;true;158941;AAA;1;158145
158146;Financial liabilities measured at amortised cost;5.08.04;INCOME;521;3;false;158146;AAA;1;157996
158943;(AC) Financial liabilities measured at amortised cost;5.08.04.01;INCOME;522;8;true;158943;AAA;1;158146
158147;Other ;5.08.99;INCOME;523;3;false;158147;AAA;1;157996
158945;Other ;5.08.99.01;INCOME;524;8;true;158945;AAA;1;158147
157997;Gains (losses) on financial assets and liabilities held for trading: net (+/-);5.09;INCOME;525;2;false;157997;AAA;1;157941
158148;Equity instruments and related derivatives;5.09.01;INCOME;526;3;false;158148;AAA;1;157997
158947;(Trading) Equity instruments and related derivatives;5.09.01.01;INCOME;527;8;true;158947;AAA;1;158148
158149;Interest rate instruments and related derivatives ;5.09.02;INCOME;528;3;false;158149;AAA;1;157997
158951;(Trading) Options/Cap/Floor/Collar/Swaption;5.09.02.01;INCOME;529;8;true;158951;AAA;1;158149
158949;(Trading) IRS;5.09.02.02;INCOME;530;8;true;158949;AAA;1;158149
158955;(Trading) CIRS;5.09.02.03;INCOME;531;8;true;158955;AAA;1;158149
158953;(Trading) FRA;5.09.02.04;INCOME;532;8;true;158953;AAA;1;158149
158957;(Trading) Futures;5.09.02.05;INCOME;533;8;true;158957;AAA;1;158149
158959;(Trading) Bonds;5.09.02.06;INCOME;534;8;true;158959;AAA;1;158149
213324;(Trading) TRS;5.09.02.08;INCOME;535;8;true;213324;AAA;1;158149
158961;(Trading) Other;5.09.02.99;INCOME;536;8;true;158961;AAA;1;158149
158153;Foreign exchange trading;5.09.03;INCOME;537;3;false;158153;AAA;1;157997
158965;Foreign exchange trading - Spot;5.09.03.01;INCOME;538;8;true;158965;AAA;1;158153
158963;Foreign exchange trading - Term;5.09.03.02;INCOME;539;8;true;158963;AAA;1;158153
158971;Foreign exchange - Precious metal;5.09.03.03;INCOME;540;8;true;158971;AAA;1;158153
158967;Foreign exchange - Bills;5.09.03.04;INCOME;541;8;true;158967;AAA;1;158153
158969;Foreign exchange - Swap;5.09.03.05;INCOME;542;8;true;158969;AAA;1;158153
158152;Credit risk instruments and related derivatives;5.09.04;INCOME;543;3;false;158152;AAA;1;157997
158973;(Trading) Credit risk instruments and related derivatives;5.09.04.01;INCOME;544;8;true;158973;AAA;1;158152
158151;Commodities and related derivatives;5.09.05;INCOME;545;3;false;158151;AAA;1;157997
158975;(Trading) Commodities and related derivatives;5.09.05.01;INCOME;546;8;true;158975;AAA;1;158151
158150;Other (including hybrid derivatives);5.09.99;INCOME;547;3;false;158150;AAA;1;157997
158977;(Trading) Other (including hybrid derivatives);5.09.99.01;INCOME;548;8;true;158977;AAA;1;158150
157998;Net results on financial assets and liabilities designated at fvtpl: net(+/-);5.10;INCOME;549;2;false;157998;AAA;1;157941
158979;(FVO) Net results on financial assets and liabilities designated at fvtpl: net;5.10.01.01;INCOME;550;8;true;158979;AAA;1;157998
157999;Gains (losses) from hedge accounting: net (+/-);5.11;INCOME;551;2;false;157999;AAA;1;157941
158983;Hedge results - Derivative (+/-);5.11.01.01;INCOME;552;8;true;158983;AAA;1;157999
158981;Hedge results - Bonds (+/-);5.11.01.02;INCOME;553;8;true;158981;AAA;1;157999
158985;Hedge results - Credit (+/-);5.11.01.03;INCOME;554;8;true;158985;AAA;1;157999
158000;Exchange differences: net (+/-);5.12;INCOME;555;2;false;158000;AAA;1;157941
158167;Balance sheet - Rounding difference;5.12.01.01;INCOME;556;8;true;158167;AAA;1;158000
158987;Settlement - Matching difference;5.12.01.02;INCOME;557;8;true;158987;AAA;1;158000
158989;STEX - Gross amount difference;5.12.01.03;INCOME;558;8;true;158989;AAA;1;158000
158991;STEX - Pooling difference;5.12.01.04;INCOME;559;8;true;158991;AAA;1;158000
158993;Exchange differences on monetary financial instrument;5.12.01.05;INCOME;560;8;true;158993;AAA;1;158000
158001;Gains (losses) on derecognition of assets other than held for sale: net  (+/-);5.13;INCOME;561;2;false;158001;AAA;1;157941
158995;Gains (losses) on derecognition of assets other than held for sale: net  (+/-);5.13.01.01;INCOME;562;8;true;158995;AAA;1;158001
158002;Other operating income  (+);5.14;INCOME;563;2;false;158002;AAA;1;157941
158997;Other operating income  (+);5.14.01.01;INCOME;564;8;true;158997;AAA;1;158002
158003;Other operating expenses (-);5.15;EXPENSE;565;2;false;158003;AAA;1;157941
158999;Other operating expenses (-);5.15.01.01;EXPENSE;566;8;true;158999;AAA;1;158003
157991;Administration costs (-);5.16;EXPENSE;567;2;false;157991;AAA;1;157941
158154;Staff expenses (-);5.16.01;EXPENSE;568;3;false;158154;AAA;1;157991
159005;Wages and salaries;5.16.01.01;EXPENSE;569;8;true;159005;AAA;1;158154
159003;Social security charges;5.16.01.02;EXPENSE;570;8;true;159003;AAA;1;158154
159001;Pension and similar expenses;5.16.01.03;EXPENSE;571;8;true;159001;AAA;1;158154
159007;Temporary staff expenses;5.16.01.04;EXPENSE;572;8;true;159007;AAA;1;158154
159011;Share based payments;5.16.01.05;EXPENSE;573;8;true;159011;AAA;1;158154
159009;Other;5.16.01.99;EXPENSE;574;8;true;159009;AAA;1;158154
158155;General and administrative expenses (-);5.16.02;EXPENSE;575;3;false;158155;AAA;1;157991
159013;General and administrative expenses (-);5.16.02.01;EXPENSE;576;8;true;159013;AAA;1;158155
157992;Depreciation (+/-);5.17;EXPENSE;577;2;false;157992;AAA;1;157941
158158;Property: Plant and Equipment;5.17.01;EXPENSE;578;3;false;158158;AAA;1;157992
159015;Bank buildings and other properties - main depreciation;5.17.01.01;EXPENSE;579;8;true;159015;AAA;1;158158
232298;Bank buildings and other properties - special depreciation;5.17.01.03;EXPENSE;580;8;true;232298;AAA;1;158158
232294;Bank buildings and other properties - main depreciation - accruals;5.17.01.08;EXPENSE;581;8;true;232294;AAA;1;158158
232290;Other tangible fixed assets - main depreciation;5.17.01.11;EXPENSE;582;8;true;232290;AAA;1;158158
232292;Other tangible fixed assets - special depreciation;5.17.01.13;EXPENSE;583;8;true;232292;AAA;1;158158
232296;Other tangible fixed assets - main depreciation - accruals;5.17.01.18;EXPENSE;584;8;true;232296;AAA;1;158158
158157;Investment Properties;5.17.02;EXPENSE;585;3;false;158157;AAA;1;157992
159017;Investment Properties;5.17.02.01;EXPENSE;586;8;true;159017;AAA;1;158157
158156;Intangible assets (other than goodwill);5.17.03;EXPENSE;587;3;false;158156;AAA;1;157992
159019;Other intangible assets - main depreciation;5.17.03.01;EXPENSE;588;8;true;159019;AAA;1;158156
232302;Other intangible assets - special depreciation;5.17.03.03;EXPENSE;589;8;true;232302;AAA;1;158156
232300;Other intangible assets - main depreciation - accruals;5.17.03.08;EXPENSE;590;8;true;232300;AAA;1;158156
157993;Provisions (+/-);5.18;EXPENSE;591;2;false;157993;AAA;1;157941
159021;Provisions (+/-);5.18.01.01;EXPENSE;592;8;true;159021;AAA;1;157993
157983;Impairment (+/-);5.19;EXPENSE;593;2;false;157983;AAA;1;157941
158159;Impairment on financial assets not measured at fair value through profit or loss;5.19.01;EXPENSE;594;3;false;158159;AAA;1;157983
159025;(LAR) Financial assets measured at cost (unquoted equity);5.19.01.01;EXPENSE;595;8;true;159025;AAA;1;158159
159023;(AFS) Available-for-sale financial assets ;5.19.01.02;EXPENSE;596;8;true;159023;AAA;1;158159
159027;(AC) Loans and receivables measured at amortised cost (including finance leases);5.19.01.03;EXPENSE;597;8;true;159027;AAA;1;158159
159029;(HTM) Held to maturity investments measured at amortised cost;5.19.01.04;EXPENSE;598;8;true;159029;AAA;1;158159
158160;Impairment on non-financial assets: net (+/-);5.19.02;EXPENSE;599;3;false;158160;AAA;1;157983
159033;Property: plant and equipment;5.19.02.01;EXPENSE;600;8;true;159033;AAA;1;158160
159031;Investment properties;5.19.02.02;EXPENSE;601;8;true;159031;AAA;1;158160
159035;Goodwill;5.19.02.03;EXPENSE;602;8;true;159035;AAA;1;158160
159039;Other intangible assets;5.19.02.04;EXPENSE;603;8;true;159039;AAA;1;158160
159037;Other;5.19.02.99;EXPENSE;604;8;true;159037;AAA;1;158160
158004;Negative goodwill immediately recognised in profit or loss (+);5.20;INCOME;605;2;false;158004;AAA;1;157941
159041;Negative goodwill immediately recognised in profit or loss (+);5.20.01.01;INCOME;606;8;true;159041;AAA;1;158004
157988;Res.from non-curr.assets and disposal grps classif.HFT not qual.as discont.oper.;5.22;INCOME;607;2;false;157988;AAA;1;157941
159043;Res.from non-curr.assets and disposal grps classif.HFT not qual.as discont.oper.;5.22.01.01;INCOME;608;8;true;159043;AAA;1;157988
157989;Tax expense (income) related to profit or loss from continuing operations (-/+);5.24;EXPENSE;609;2;false;157989;AAA;1;157941
159045;Tax expense (income) related to profit or loss from continuing operations (-/+);5.24.01.01;EXPENSE;610;8;true;159045;AAA;1;157989
157990;Profit or loss after tax from discontinued operations (+/-);5.26;EXPENSE;611;2;false;157990;AAA;1;157941
159047;Profit or loss after tax from discontinued operations (+/-);5.26.01.01;EXPENSE;612;8;true;159047;AAA;1;157990
157938;Difference accounts;9;DIFFERENCE;791;0;false;157938;AAA;1;null
159049;Difference accounts - debit;9.01.01.01;DIFFERENCE;792;8;true;159049;AAA;1;157938
159051;Difference accounts - credit;9.01.01.02;DIFFERENCE;793;8;true;159051;AAA;1;157938
159057;Difference accounts - Charge/tax given to customers !!!;9.01.01.03;DIFFERENCE;794;8;true;159057;AAA;1;157938
159055;Difference accounts - debit - Migration;9.01.01.11;DIFFERENCE;795;8;true;159055;AAA;1;157938
159053;Difference accounts - credit - Migration;9.01.01.12;DIFFERENCE;796;8;true;159053;AAA;1;157938
